-- Merging decision tree log ---
manifest
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [:react-native-safe-area-context] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.7] /home/pritam/.gradle/caches/transforms-3/346e4be77663e3a3b170c51b44f82a09/transformed/jetified-react-android-0.71.7-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.7] /home/pritam/.gradle/caches/transforms-3/346e4be77663e3a3b170c51b44f82a09/transformed/jetified-react-android-0.71.7-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/pritam/.gradle/caches/transforms-3/35ac8717e5f14241e4a2c9b1273ab1d1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/pritam/.gradle/caches/transforms-3/35ac8717e5f14241e4a2c9b1273ab1d1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/pritam/.gradle/caches/transforms-3/20f8945ee1517c40243d6623f8213c70/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/pritam/.gradle/caches/transforms-3/20f8945ee1517c40243d6623f8213c70/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.4.0] /home/pritam/.gradle/caches/transforms-3/6b66d613254b04102924c827e79b56be/transformed/jetified-firebase-crashlytics-ndk-18.4.0/AndroidManifest.xml:26:5-28:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.4.0] /home/pritam/.gradle/caches/transforms-3/6b66d613254b04102924c827e79b56be/transformed/jetified-firebase-crashlytics-ndk-18.4.0/AndroidManifest.xml:26:5-28:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /home/pritam/.gradle/caches/transforms-3/a4acb1390bac1530b29fbfc74c566790/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /home/pritam/.gradle/caches/transforms-3/a4acb1390bac1530b29fbfc74c566790/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.7] /home/pritam/.gradle/caches/transforms-3/326082d7824444f44dd7ddc73ac7cb9a/transformed/jetified-hermes-android-0.71.7-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.7] /home/pritam/.gradle/caches/transforms-3/326082d7824444f44dd7ddc73ac7cb9a/transformed/jetified-hermes-android-0.71.7-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/pritam/.gradle/caches/transforms-3/0fbb5e622054127e02d6492eb06c9b25/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/pritam/.gradle/caches/transforms-3/0fbb5e622054127e02d6492eb06c9b25/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /home/pritam/.gradle/caches/transforms-3/ecdcc72e597daf2fcc7fb02f6d8f6186/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /home/pritam/.gradle/caches/transforms-3/ecdcc72e597daf2fcc7fb02f6d8f6186/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/pritam/.gradle/caches/transforms-3/3bddcc74900640de838bca30524c50d3/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/pritam/.gradle/caches/transforms-3/3bddcc74900640de838bca30524c50d3/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pritam/.gradle/caches/transforms-3/6aef46d96b09b794b36f74c7357b8cc6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pritam/.gradle/caches/transforms-3/6aef46d96b09b794b36f74c7357b8cc6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/pritam/.gradle/caches/transforms-3/734aa0da4f727b2f3519e5ba9296430b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/pritam/.gradle/caches/transforms-3/734aa0da4f727b2f3519e5ba9296430b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/pritam/.gradle/caches/transforms-3/31d92541af6de62c9263c2276b3511c8/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/pritam/.gradle/caches/transforms-3/31d92541af6de62c9263c2276b3511c8/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/pritam/.gradle/caches/transforms-3/60d5e75090312193c8955884af579394/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/pritam/.gradle/caches/transforms-3/60d5e75090312193c8955884af579394/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/pritam/.gradle/caches/transforms-3/17df76ecc87b079b6ad7987dcec2969f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/pritam/.gradle/caches/transforms-3/17df76ecc87b079b6ad7987dcec2969f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/pritam/.gradle/caches/transforms-3/73021c6f57a4960753a95b16f8c713d4/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/pritam/.gradle/caches/transforms-3/73021c6f57a4960753a95b16f8c713d4/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/pritam/.gradle/caches/transforms-3/7b329cda70635818d27bd67afb794033/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/pritam/.gradle/caches/transforms-3/7b329cda70635818d27bd67afb794033/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/pritam/.gradle/caches/transforms-3/3424fc5410a1c09703d6d40b91b5effc/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/pritam/.gradle/caches/transforms-3/3424fc5410a1c09703d6d40b91b5effc/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/pritam/.gradle/caches/transforms-3/2154804d9f2fc225d72af7069abe8fcd/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/pritam/.gradle/caches/transforms-3/2154804d9f2fc225d72af7069abe8fcd/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/pritam/.gradle/caches/transforms-3/7bec75bcd9f0239608ce4fe2ba541bb5/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/pritam/.gradle/caches/transforms-3/7bec75bcd9f0239608ce4fe2ba541bb5/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/pritam/.gradle/caches/transforms-3/614716856f4a207fdda96aa1b097bb36/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/pritam/.gradle/caches/transforms-3/614716856f4a207fdda96aa1b097bb36/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/pritam/.gradle/caches/transforms-3/f9f43fe3f1efebeb3235c80dce5d795e/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/pritam/.gradle/caches/transforms-3/f9f43fe3f1efebeb3235c80dce5d795e/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/pritam/.gradle/caches/transforms-3/ee4861744799cb3036cd6cb787201f6a/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/pritam/.gradle/caches/transforms-3/ee4861744799cb3036cd6cb787201f6a/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/pritam/.gradle/caches/transforms-3/645ab71e108c8dc9f0f57130c3f9fdfc/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/pritam/.gradle/caches/transforms-3/645ab71e108c8dc9f0f57130c3f9fdfc/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/pritam/.gradle/caches/transforms-3/8b9d6a7d1444804ae74e008f5bf6d86a/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/pritam/.gradle/caches/transforms-3/8b9d6a7d1444804ae74e008f5bf6d86a/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/pritam/.gradle/caches/transforms-3/3ba6f1257103fc27e80082236b02c902/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/pritam/.gradle/caches/transforms-3/3ba6f1257103fc27e80082236b02c902/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/pritam/.gradle/caches/transforms-3/48b27cc57efa94cbeedb9e6fbfc902dc/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/pritam/.gradle/caches/transforms-3/48b27cc57efa94cbeedb9e6fbfc902dc/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/pritam/.gradle/caches/transforms-3/7a70d07b82f980c6b75ec9e022ad4575/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/pritam/.gradle/caches/transforms-3/7a70d07b82f980c6b75ec9e022ad4575/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/pritam/.gradle/caches/transforms-3/7830b149dbbb561d780fd3db90766c0f/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/pritam/.gradle/caches/transforms-3/7830b149dbbb561d780fd3db90766c0f/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/pritam/.gradle/caches/transforms-3/c694d353a52552ab32825f998af20899/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/pritam/.gradle/caches/transforms-3/c694d353a52552ab32825f998af20899/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/pritam/.gradle/caches/transforms-3/a26d0bb589e95e64bda66aef5c1e5cdd/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/pritam/.gradle/caches/transforms-3/a26d0bb589e95e64bda66aef5c1e5cdd/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.nishkarsh:android-permissions:2.1.6] /home/pritam/.gradle/caches/transforms-3/e545f764a7cb474398bf60755c2b9778/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.nishkarsh:android-permissions:2.1.6] /home/pritam/.gradle/caches/transforms-3/e545f764a7cb474398bf60755c2b9778/transformed/jetified-android-permissions-2.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/pritam/.gradle/caches/transforms-3/348b94605ffc7485bc12e8a4ad62bb26/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/pritam/.gradle/caches/transforms-3/348b94605ffc7485bc12e8a4ad62bb26/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/pritam/.gradle/caches/transforms-3/c53cd6cbed693ac92d639b22208872b5/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/pritam/.gradle/caches/transforms-3/c53cd6cbed693ac92d639b22208872b5/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/pritam/.gradle/caches/transforms-3/f59c23484f09cff14d2ad20a2b756fda/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/pritam/.gradle/caches/transforms-3/f59c23484f09cff14d2ad20a2b756fda/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/pritam/.gradle/caches/transforms-3/33f863da0b06913000868ede9ab839af/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/pritam/.gradle/caches/transforms-3/33f863da0b06913000868ede9ab839af/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/pritam/.gradle/caches/transforms-3/1612717c6d2b1eb72cad20db2e4cd831/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/pritam/.gradle/caches/transforms-3/1057d6250e6768ef5212dd373212a905/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/pritam/.gradle/caches/transforms-3/1057d6250e6768ef5212dd373212a905/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/pritam/.gradle/caches/transforms-3/242041e960db7fa16a5135660406c54d/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/pritam/.gradle/caches/transforms-3/242041e960db7fa16a5135660406c54d/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/pritam/.gradle/caches/transforms-3/02ab4b30d0a7038bd113424d192eaaa2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/pritam/.gradle/caches/transforms-3/02ab4b30d0a7038bd113424d192eaaa2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/pritam/.gradle/caches/transforms-3/b85ab8819a5fded59a20bd226246a0d7/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/pritam/.gradle/caches/transforms-3/b85ab8819a5fded59a20bd226246a0d7/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/pritam/.gradle/caches/transforms-3/c9a122d1287a7fc60a407a371b86c2cb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
